Starke Frauen weinen heimlich.,Strong women cry in secret.
"""Alles Gute zum Geburtstag!"", sagte sie fröhlich.","""Happy birthday!"" she said happily."
"""Wie läuft's?"", fragte er neugierig.","""How's it going?"" he asked curiously."
"""Nichts zu danken!"", antwortete er fröhlich.","""You are welcome!"" he answered cheerfully."
"""Könnte ich bitte zwei Gabeln haben?""","""Could I have two forks, please?"""
"""Heute essen wir Muscheln!""","""Today we are eating clams!"""
"""Halt!"", sagte der Polizist.","""Stop!"" said the policeman."
"""Um Gottes willen! Tu das bloß nicht!""","""For heaven's sake! Don't do that!"""
Er ist eigentlich ein netter Kerl.,He is actually a nice guy.
"""Pst! Bitte sei still!""","""Hush! Please be quiet!"""
Diese Strickjacke hält mich warm.,This cardigan keeps me warm.
Wissen ist Macht.,Knowledge is power.
Ich habe einen braunen Gürtel gekauft.,I bought a brown belt.
Ich habe Schmerzen im Nacken.,I have pain in the neck.
Die Rolltreppe ist wieder kaputt.,The escalator is broken again.
Das Bett ist zu klein für mich.,The bed is too small for me.
Könnte ich Kartoffeln statt Reis haben?,Could I have potatoes instead of rice?
Sie lassen niemals einen Mann zurück.,They never leave a man behind.
Ein Indianer kennt keinen Schmerz.,An Indian knows no pain. (said especially to children when they need to be brave)
Udo liebt griechischen Wein.,Udo loves Greek wine.
Niemand steht über dem Gesetz.,Nobody is above the law.
Mein Aufsatz hat noch keine Überschrift.,My essay doesn't have a title yet.
Dieses Buch ist eine Offenbarung.,This book is a revelation.
Willst du mit mir duschen?,Would you like to take a shower with me?
Er hat es sich anders überlegt.,He has changed his mind.
Er hat sich den Fuß gebrochen.,He broke his foot.
Wen willst du anstellen?,Whom do you want to employ?
Das stimmt überhaupt nicht!,That is not true at all!
Der Papst lebt in Rom.,The pope lives in Rome.
Gehen Sie über den Zebrastreifen.,Use the pedestrian crossing.
Tränen lügen nicht.,Tears don't lie.
Der Schnee schmilzt.,The snow is melting.
Mein Hochzeitstag war wundervoll.,My wedding day was wonderful.
Russische Winter sind sehr kalt.,Russian winters are very cold.
Sie singen völlig schief.,They are singing totally out of tune.
Der Pfad ist schmal.,The path is narrow.
Wie weit ist es bis zum Strand?,How far is it to the beach?
Leonardo da Vinci war ein Genie.,Leonardo da Vinci was a genius.
Ist das echtes Gold?,Is this real gold?
Wir müssen jetzt eine Entscheidung treffen.,We need to make a decision now.
Ankara ist die Hauptstadt der Türkei.,Ankara is the capital of Turkey.
Er melkt die Kühe jeden Tag.,He milks the cows every day.
Wir müssen zum Supermarkt gehen.,We have to go to the supermarket.
Was möchtest du zum Mittagessen?,What do you want for lunch?
Hat es Ihren Kunden gefallen?,Did your clients like it?
"Er lernte zu laufen, als er erst 9 Monate alt war.",He learnt to walk when he was only 9 months old.
"Lass mich dir zeigen, wie es gemacht wird.",Let me show you how to do it.
Tom springt gerne auf Sofas.,Tom likes to jump on sofas.
Es gibt regelmäßige Flüge.,There are regular flights.
Wann warst du das letzte Mal dort?,When was the last time you went there?
Ein Visum ist nicht erforderlich.,A visa is not required.
Ich bin süchtig nach Käse!,I'm addicted to cheese!
Ich werde dein Hemd bügeln.,I'll iron your shirt.
Er verlor im Krieg beide Beine.,He lost both legs in the war.
Ich stehe im Stau.,I'm stuck in traffic.
Möchtest du noch einen Kaffee?,Would you like another coffee?
Er war betrunken.,He was drunk.
Er hat seinen Job verloren.,He lost his job.
Ich habe gerade diesen Aufsatz geschrieben.,I just wrote this essay.
Wo ist die nächste Apotheke?,Where is the nearest pharmacy?
Er hat nur einmal in seinem Leben geweint.,He only cried once in his life.
Die Welt verändert sich schnell.,The world changes fast.
Jason ist ein amerikanischer Internetunternehmer.,Jason is an American Internet entrepreneur.
Die Party ist vorbei.,The party is over.
Zwei Journalisten wurden in Misrata getötet.,Two journalists were killed in Misrata.
Er ist ein Genie.,He is a genius.
Ich verstehe den Witz nicht.,I don't understand the joke.
Eine Stunde hat 60 Minuten.,There are 60 minutes in one hour.
Ich kann heute nicht zur Arbeit kommen. Es geht mir nicht gut.,I can't come to work today. I don't feel well.
Schottland hat sein eigenes Parlament.,Scotland has its own Parliament.
Er hat gute Laune.,He is in a good mood.
Ihr Visum ist abgelaufen.,You overstayed your visa.
Seine Frau ist schwanger.,His wife is pregnant.
Er ist ein Journalist.,He's a journalist.
Die Flüchtlinge leben in Zelten.,The refugees are living in tents.
Sie waren gut vorbereitet.,They were well prepared.
Ich habe Hunger.,I'm hungry.
Ich esse kein Schweinefleisch.,I don't eat pork.
Sie hat einen beeindruckenden Lebenslauf.,She has an impressive résumé.
Du machst mich wahnsinnig!,You are driving me insane!
Sie mussten Tag und Nacht arbeiten.,They had to work day and night.
Die Krankenschwester wird die Wunde reinigen.,The nurse will clean the wound.
Wir müssen uns besser organisieren.,We need to be more organised.
Existiert Gott?,Does God exist?
Sei vorsichtig! Verletz dich nicht!,Be careful! Don't injure yourself!
Dieser Ring ist wunderschön!,This ring is beautiful!
Vielleicht hat sie Recht.,Maybe she's right.
Ich freue mich auf deinen Besuch!,I look forward to your visit!
Ich würde gerne eine Frage stellen.,I'd like to ask a question.
Mary kichert.,Mary giggles.
New York ist voller Ratten.,New York is full of rats.
Wir warten schon seit über einer Stunde.,We have been waiting for over an hour.
Er wurde von hinten angegriffen.,He was attacked from behind.
Wo ist Papa?,Where's dad?
Die Mädchen kichern.,The girls are giggling.
Der Boiler ist kaputt.,The boiler is broken. (boiler in the house)
Warum bellt der Hund?,Why is the dog barking?
Orangen enthalten viel Vitamin C.,Oranges contain a lot of vitamin C.
Die Klimaanlage ist kaputt.,The air conditioning is broken.
Sie wollen ein Haus am Meer.,They want a house by the beach.
Sie hat ihn heimlich geheiratet.,She secretly married him.
Ihr Reisepass ist abgelaufen.,Your passport is out-of-date.
Audrey Hepburn bevorzugte ein ruhiges Leben.,Audrey Hepburn preferred a quiet life.
Bitte leg nicht auf!,"Don't hang up the telephone, please!"
Erdbeben kommen in Japan oft vor.,Earthquakes happen often in Japan.
Wir haben mehrere Haustiere.,We have several pets.
Du hast eine wunderschöne Stimme!,You have a lovely voice!
Das ist ein spannender Film.,This is an exciting movie.
Seine Meinung ist mir egal.,I'm not interested in his opinion.
Das Baby hat noch keinen Namen.,The baby doesn't have a name yet.
Kannst du ein Musikinstrument spielen?,Can you play a musical instrument?
Bist du einsam?,Are you lonely?
Jedes Jahr besuchen Millionen von Menschen Hawaii.,Millions of people visit Hawaii each year.
Deine Ohrringe gefallen mir!,I like your earrings!
Sie ist sehr frech.,She is very cheeky.
Der Bus hat Verspätung.,The bus is late.
Alle unsere Bemühungen waren vergeblich.,All our efforts were in vain.
Sie ist taub.,She's deaf.
Diese Suppe ist ausgezeichnet!,This soup is excellent!
Wir müssen zurückgehen.,We have to go back.
Wie ist der Wechselkurs?,What is the exchange rate?
Haben Sie diese Schuhe in Größe 36?,Do you have these shoes in a size 36?
Wo muss ich unterschreiben?,Where do I need to sign?
Ich habe meine Brieftasche verloren.,I lost my wallet.
Er ist immer noch am Telefon.,He is still on the phone.
Diese Mönche leben sehr einfach.,These monks lead very simple lives.
Sie ist aus Peru.,She's from Peru.
Mein Vermieter ist sehr neugierig.,My landlord is very nosy.
"Ich hoffe, morgen scheint die Sonne.",I hope it will be sunny tomorrow.
Das Boot war voller Flüchtlinge.,The boat was full of refugees.
Ich mache mir Sorgen.,I'm worried.
Mein Cousin ist Architekt.,My cousin is an architect.
Napoleon wurde auf Korsika geboren.,Napoleon was born in Corsica.
Du hast wunderschöne Lippen!,You have beautiful lips!
Wie komme ich zur Botschaft?,How do I get to the embassy?
Sie wird den Wettbewerb gewinnen!,She will win the competition!
Ich bin sehr hungrig. Sollen wir in ein Restaurant gehen?,I'm very hungry. Shall we go to a restaurant?
Die meisten Babys haben blaue Augen.,Most babies have blue eyes.
Ich war noch nie in Mexiko.,I've never been to Mexico.
Sie hat einen perfekten Körper.,She has a perfect body.
Bitte verzeih mir.,Please forgive me.
"Wie war die Arbeit, Liebling?","How was work, darling?"
Mein Chef hat keinen Humor.,My boss has no sense of humour.
Sie hasst Waffen.,She hates guns.
"Er trinkt, um seine Probleme zu vergessen.",He drinks to forget about his problems.
Dieser koreanische Palast wurde 1394 gebaut.,This Korean palace was constructed in 1394.
Sei nicht nervös!,Don't be nervous!
Michael Jackson war ein grossartiger Entertainer.,Michael Jackson was a great entertainer.
Seine Präsentation war etwas langweilig.,His presentation was a little bit boring.
Das Flugzeug ist sicher gelandet.,The airplane landed safely.
Sie hatte eine Abtreibung.,She had an abortion.
Helen Keller war eine amerikanische Schriftstellerin.,Helen Keller was an American author.
Sie hat ihm niemals vergeben.,She never forgave him.
Sie hat Hunger.,She is hungry.
Die Luft im Himalaya ist sehr dünn.,The air in the Himalayas is very thin.
Er steht unter Schock.,He is in shock.
Ich habe mir Sorgen gemacht.,I was worried.
Momentan bin ich noch nicht sehr hungrig.,I'm not very hungry at this moment.
Oma ist in der Küche.,Grandma is in the kitchen.
"Hör' auf, ihn zu ärgern!",Stop winding him up!
Ich mag indisches Essen.,I like Indian food.
Hast du die Tür abgeschlossen?,Did you lock the door?
Er schnarcht oft.,He often snores.
Afrika ist ein Kontinent.,Africa is a continent.
Mein Bauch tut weh.,My stomach hurts.
Harrods ist ein bekanntes Kaufhaus.,Harrods is a famous department store.
Mord ist ein Verbrechen.,Murder is a crime.
Sie ist blind.,She is blind.
Hast du Geschwister?,Do you have any brothers or sisters?
Viele Menschen lehnen diesen Krieg ab.,Many people are against this war.
Wikipedia ist keine kommerzielle Webseite.,Wikipedia isn't a commercial website.
Diese Bilder waren sehr schockierend.,These images were deeply shocking.
Er ist dankbar.,He is grateful.
Russland ist ein großes Land.,Russia is a big country.
Wer wird die Veranstaltung organisieren?,Who will organise the event?
Was würdest du machen?,What would you do?
"Hör' auf, dieses Lied zu summen!",Stop humming that song!
Wir brauchen ein Taxi in 30 Minuten.,We need a taxi in 30 minutes.
Er ist von der Leiter gefallen.,He fell from the ladder.
Was hast du für Pläne?,What are your plans?
Das Fahrrad fängt an zu rosten.,The bicycle started to rust.
Ihm gehört ein Nachtclub.,He owns a nightclub.
Sie sind entlassen!,You are fired! / You are free to go!
Ich wünsche dir eine gute Reise.,I wish you a good journey.
Du hast über 2 Stunden Verspätung.,You are over 2 hours late.
Der Sommer ist vorbei.,The summer is over.
Sie wird künstlich ernährt.,She is being fed through a tube.
Dies ist dein Geburtstagsgeschenk.,This is your birthday present.
Ich bin kein Idiot.,I'm not an idiot.
Dieses Produkt hat verschiedene Funktionen.,This product has multiple functions.
Wrestling ist beliebt in Mexiko.,Wrestling is popular in Mexico.
Die Wohnung ist schmutzig.,The apartment is dirty.
Die Nachbarn sind laut.,The neighbours are noisy.
Programmierer essen gerne Pizza.,Programmers love to eat pizza.
Dieser Artikel ist sehr einseitig.,This article is very biased.
Ich liebe dein neues Parfüm!,I love your new perfume!
Ich fahre gern Fahrrad am Wochenende.,I like to go bicycling on the weekend.
Sein Besuch war nicht angekündigt.,His visit was unannounced.
Sie hat einen lustigen Akzent.,She has a funny accent.
Sei nicht unhöflich!,Don't be rude!
Dieser Wettbewerb findet jedes Jahr statt.,This contest takes place every year.
Er arbeitet in London.,He works in London.
Er hat ein unglaubliches Tor geschossen.,He scored an amazing goal.
New York ist die teuerste Stadt der USA.,New York is the most expensive city in the USA.
Versuche positiv zu bleiben!,Try to stay positive!
Sie ist ein kluges Kind.,She's a bright kid.
Lass uns morgen Badminton spielen.,Let's play badminton tomorrow.
Ich habe dich nie belogen!,I've never lied to you!
Er ist in einer Rock-Band.,He is in a Rock 'n' Roll band.
Vergiss nicht deinen Ausweis!,Don't forget your passport!
Er starb qualvoll.,He died in agony.
Karaoke ist sehr beliebt in Asien.,Karaoke is very popular in Asia.
Das Tote Meer ist voller Salz.,The Dead Sea is full of salt.
Ich vergaß meinen Hut im Zug.,I forgot my hat in the train.
"Ich habe gehört, was du gesagt hast.",I heard what you said.
Meine Schwester arbeitet in einem Reisebüro.,My sister works in a travel agency.
Du hast wunderschöne Augen.,You have beautiful eyes!
Peter Ustinov war ein britischer Schauspieler.,Peter Ustinov was a British actor.
Männer müssen sich rasieren.,Men have to shave.
Wir werden zu spät zur Kirche kommen.,We are going to be late for church.
Die Entscheidung ist endgültig.,The decision is final.
"Es tut mir leid, dich zu stören.",I'm sorry to disturb you.
Du musst eine wichtige Entscheidung treffen.,You've a crucial decision to make.
Wir ließen das Gepäck im Hotel.,We left the luggage at the hotel.
Er ist nur an sich selbst interessiert.,He is only interested in himself.
Sie war mal ein Model.,She used to be a model.
Er spielt in einer Band.,He plays in a band.
"Danke, dass du mich unterrichtest.",Thank you for teaching me.
Er hustet.,He is coughing.
Ich vertraue nur meiner Mutter.,I trust only my mother.
Ich lese gerne Autobiografien.,I enjoy reading autobiographies.
Ich bewundere deine Fähigkeiten.,I admire your skills.
Er schüttelt den Kopf.,He shakes his head.
Umarme mich.,Give me a hug.
Er ist immer noch hier.,He is still here.
Du solltest dich schämen!,You should be ashamed of yourself!
Sie war ein wichtiger Mensch in meinem Leben.,She was an important person in my life.
Ich bin optimistisch.,I'm optimistic.
"Wenn man jung ist, hat man noch sein ganzes Leben vor sich.",You've got your whole life ahead of you when you are young.
Dieser Hügel ist sehr steil.,The hill is very steep.
Willst du mit mir gehen?,Do you want to go with me? / Do you want to be my girlfriend/boyfriend?
Warum ist mein Computer so langsam?,Why is my computer so slow?
Wer hat Julius Caesar umgebracht?,Who killed Julius Caesar?
Hab keine Angst!,Don't be scared!
Er wird dich beschützen.,He will protect you.
Tue mir bitte nicht weh.,Please don't hurt me.
England gewann 1966 die Weltmeisterschaft.,England won the world cup in 1966.
Saudi-Arabien ist ein reiches Land.,Saudi Arabia is a rich country.
In Los Angeles leben viele Schauspieler.,A lot of actors live in Los Angeles.
100.000 Häuser haben keinen Strom.,"100,000 homes are without electricity."
Ich habe zugenommen.,I put on weight.
Er ist von Beruf Fotograf.,He is a professional photographer.
"Er tut immer so, als wisse er alles.",He always pretends to know everything.
Er fühlt sich schuldig.,He feels guilty.
Wir haben unseren Zug verpasst.,We missed our train.
Muslime essen kein Schweinefleisch.,Muslims don't eat pork.
Sie hat mich angelogen.,She lied to me.
Edinburgh ist die Hauptstadt von Schottland.,Edinburgh is the capital of Scotland.
Er hat ein ausgezeichnetes Gedächtnis.,He has an amazing memory.
Ich war froh.,I was glad.
Ich wohne in Belgien.,I live in Belgium.
Ich werde dich nie wieder belügen.,I'm never going to lie to you again.
Ist das 100% genau?,Is this 100% accurate?
Der Krieg ist vorbei.,The war is over.
In Schottland greifen Mücken in Schwärmen an.,In Scotland midges attack in swarms.
"Ich weiß, dass sie ihn auch liebt.",I know she loves him too.
Griechisches Essen schmeckt ausgezeichnet.,Greek food is delicious.
Er sonnt sich nicht gern.,He doesn't like sunbathing.
Er zieht bestimmt bald aus.,He definitely will move out soon.
Wir haben keine Arzneimittel mehr.,We've run out of medicine.
Er ist ein Geschäftsmann.,He is a businessman.
Ich probiere nicht gern Neues aus.,I don't like trying new things.
"Sie ist nicht bereit, hart zu arbeiten.",She isn't willing to work hard.
Das Leben ist voller Überraschungen.,Life is full of surprises.
Ich kann nicht atmen.,I can't breathe.
Sie steht unter viel Druck.,She is under a lot of pressure.
Ich habe einen Fisch gefangen.,I caught a fish.
Kannst du bitte das Fenster schließen?,Could you close the window please?
Kuchen sind lecker!,Cakes are delicious!
Das Hotel ist ausgebucht.,The hotel is fully booked.
"Ich will, dass du nach Hause kommst.",I want you to come home.
Er ist ein anständiger Kerl.,He is a decent bloke.
Gewalt erzeugt Gewalt.,Violence begets violence.
Du kannst mich jederzeit besuchen.,You can visit me anytime you like.
Schadet zu viel Fernsehen Kindern?,Does too much TV harm kids?
Das Universum ist sehr groß.,The universe is very big.
Ich bin immer fröhlich.,I'm always happy.
Der Plan hat nicht funktioniert.,The plan didn't work.
Er sieht nervös aus.,He looks nervous.
"Es tut mir leid, du hast natürlich Recht!","I'm sorry, you are right of course!"
"Ich wusste nicht, dass du heute Geburtstag hast.",I didn't realise your birthday is today.
Die Italiener lieben die Oper.,The Italians love opera.
Sie sind 3 Tage lang nicht aus dem Haus gegangen.,They had not gone out for 3 days.
Er hat im Krieg viele Menschen getötet.,He killed a lot of people in the war.
Sie sorgt sich zu sehr.,She worries too much.
Ich bin einsam.,I'm lonely.
Es ist Viertel vor elf.,It is a quarter to eleven.
Er hat den Fehler schnell zugegeben.,He quickly admitted the mistake.
Er ist ein tapferer Soldat.,He is a brave soldier.
Mit Feuer zu spielen ist gefährlich.,Playing with fire is dangerous.
Ich bin im fünften Monat schwanger.,I'm five months pregnant.
Unterschreiben Sie bitte hier.,Please sign here.
Es ist Viertel nach elf.,It is a quarter past eleven.
Ich war total schockiert.,I was absolutely shocked.
Ich muss los.,I have to go.
Giraffen haben sehr lange Hälse.,Giraffes have very long necks.
Jedem Tag folgt die Nacht.,The night follows every day.
Ich fürchte mich vor nichts.,I'm not scared of anything.
Dein Handy klingelt.,Your mobile phone is ringing.
Keiner will ausgenutzt werden.,Nobody likes being used.
Das ist eine fantastische Gelegenheit.,That's a fantastic opportunity.
Wir fürchten um unser Leben.,We fear for our lives.
Pommes frites enthalten viel Fett.,French fries contain a lot of fat.
Die Temperatur steigt.,The temperature is rising.
Sie ist etwas verärgert.,She is a bit upset.
Ich trinke keinen Alkohol.,I don't drink alcohol.
Dieses Restaurant bietet kostenloses WLAN an.,This restaurant offers free wi-fi.
McDonald's eröffnet jeden Tag drei neue Restaurants.,McDonald's opens three new restaurants each day.
Dieses Wörterbuch ist sehr gut.,This dictionary is very good.
Ich habe meine Armbanduhr verloren.,I've lost my wristwatch.
Möchten Sie die Vereinigten Staaten besuchen?,Do you want to visit the United States?
Wo ist der Verbandskasten?,Where is the first aid kit?
Schalten Sie bitte die Musik aus.,Please turn the music off.
"Glauben Sie nicht alles, was Sie hören!",Don't believe everything you hear!
Heute gab es bei der Arbeit sehr viel zu tun.,Today was a very busy day at work.
Gute Besserung!,Get well soon!
Schließen Sie bitte die Tür.,Close the door please.
Danke für Ihre Gastfreundschaft!,Thank you for your hospitality!
Ich verstehe nicht. Können Sie es mir zeigen?,I don't understand. Can you show me?
Er spielt sehr gut Tischtennis.,He's very good at table tennis.
Das scheint eine gute Idee zu sein.,That seems to be a good idea.
Der Hund frisst gerade.,The dog is eating.
Wer wird sich darum kümmern?,Who is going to take care of it?
Ich habe den Bericht ausgedruckt.,I've printed out the report.
Laufen ist gesund.,Running is healthy.
In letzter Zeit habe ich nicht viel geschlafen.,Lately I haven't slept much.
Das sind gute Neuigkeiten.,That is good news.
Er ist zu jung zum Wählen.,He is not old enough to vote.
Bitte behalten Sie das Wechselgeld.,Please keep the change.
Sie ist schwanger.,She is pregnant.
Hat dieses Medikament Nebenwirkungen?,Does this medicine have any side effects?
Vertraust du mir?,Do you trust me?
Uns wurde nicht die Wahrheit gesagt.,We have not been told the truth.
Bitte beruhigen Sie sich.,Please calm down.
Schalte das Licht ein.,Turn the light on.
Sei nicht so eingebildet!,Don't be so vain!
Kommen Sie bitte hierher.,"Come here, please."
Was bedeutet dieses Wort?,What does this word mean?
Tee ist in Großbritannien sehr beliebt.,Tea is very popular in Great Britain.
"Sie trinkt kein Bier, nur Wein.","She doesn't drink beer, only wine."
"Er ist streng, aber gerecht.",He is strict but fair.
Der Regenbogen ist sehr schön.,The rainbow is very beautiful.
Was soll ich heute Abend anziehen?,What should I wear tonight?
Die Blumen blühen.,The flowers are blooming.
Hast du den Wecker gestellt?,Did you set the alarm clock?
Ich habe meinen Geldbeutel vergessen.,I forgot my wallet.
Verliert sie den Verstand?,Is she losing her mind?
Kannst du reiten?,Can you ride a horse?
Ich kann mich nicht konzentrieren!,I can't concentrate!
Du bist jung und hast noch dein ganzes Leben vor dir.,You are young and have got your whole life ahead of you.
Ich werde zu spät zur Arbeit kommen.,I'm going to be late for work.
Ich konnte letzte Nacht nicht schlafen.,I couldn't sleep last night.
Sie haben sich verwählt.,You've got the wrong number. (said on the phone)
Du hast mir das Leben gerettet!,You saved my life!
Wir werden Feuer mit Feuer bekämpfen.,We are going to fight fire with fire.
Ein Spiegelei hat 100 Kalorien.,One fried egg contains 100 calories.
Sie arbeitet für das Rote Kreuz.,She works for the Red Cross.
Gib dein Passwort an niemanden weiter.,Do not give out your password to anyone.
"Ist diese Zeitung kostenlos? Ja, ist sie.",Is this newspaper free? Yes it is.
Darf ich Ihre Bordkarte sehen?,Can I see your boarding pass?
In der Nähe gibt es zwei Golfplätze.,There are two golf courses nearby.
Sie haben den Feind besiegt.,They defeated the enemy.
Madrid ist eine große Stadt.,Madrid is a big city.
Darf ich Ihre Bestellung aufnehmen?,Can I take your order now? (restaurant)
Mein Vater ist Polizist.,My father is a policeman.
Ist er verrückt?,Is he crazy?
Meine Zähne sind sehr empfindlich.,My teeth are very sensitive.
Führst du Tagebuch?,Do you keep a diary?
Du darfst nicht zu spät zur Schule kommen!,You must not be late for school!
Schweine fressen fast alles.,Pigs eat almost anything.
Delphine sind intelligente Tiere.,Dolphins are intelligent animals.
Wann erwarten Sie sie zurück?,When do you expect her back?
Nichts ist mir wichtiger als meine Familie.,Nothing is more important to me than my family.
Sein Visum wurde widerrufen.,His visa was cancelled.
Er ist der perfekte Ehemann.,He is the perfect husband.
