Starke Frauen weinen heimlich.,Strong women cry in secret.
Warum bist du so verärgert?,Why are you so upset?
Möchtest du mit mir ausgehen?,Do you want to go out on a date with me?
Was ist passiert?,What happened?
"Bist du sicher, dass dies eine gute Idee ist?",Are you sure this is a good idea?
Kannst du dich an seinen Namen erinnern?,Do you remember what his name is?
Sie hat uns zum Essen eingeladen.,She invited us around for a meal.
Harte Arbeit führt zum Erfolg!,Hard work will bring you success!
Ich werde mein Versprechen halten.,I will keep my promise.
Wir haben diesen Film dreimal gesehen.,We have seen this movie 3 times.
Es klingelt an der Tür.,The doorbell rings.
"An dem Tag, an dem wir zum Strand gingen, regnete es.",It rained on the day we went to the beach.
Hörst du mir zu?,Are you listening to me?
Das Wetter war perfekt!,The weather was perfect!
Ist diese Bluse aus Seide?,Is this blouse made of silk?
Wann machst du deinen Abschluss?,When will you graduate?
Die Kneipe war voller Rauch.,The pub was filled with smoke.
Seine Freundin hat ihn verlassen.,His girlfriend left him.
Wann bist du hier angekommen?,When did you get here?
Drogen haben ihr Leben zerstört.,Drugs have destroyed her life.
Du hast mich schon wieder belogen?,You lied to me again?
Ich verzeihe dir!,I forgive you!
Ist das wahr?,Is that true?
Dieses Sofa ist bequem.,This couch is comfortable.
Du musst morgen früh aufstehen.,You will have to get up early tomorrow.
Ende der Woche ist Vollmond.,We will have a full moon at the end of the week.
Sie hat zwei Hunde und drei Katzen.,She has 2 dogs and 3 cats.
Meine Tochter ist mit dem Bus zur Schule gefahren.,My daughter took the bus to school.
Der Staubsauger ist kaputt.,The vacuum cleaner is broken.
Kannst du bitte das Aquarium säubern?,"Can you clean the fish tank, please?"
Ich bin euch allen dankbar.,I'm grateful to you all.
Du kannst ihm vertrauen.,You can trust him.
"Entschuldigung, wir sind spät dran.","Sorry, we are late!"
Rennen im Gang ist verboten.,Running in the hallway is not allowed.
Ich bin süchtig nach diesem Computerspiel!,I'm addicted to this computer game!
Ich bin älter als du.,I'm older than you.
Arbeitsplätze sind hier knapp.,Jobs are scarce here.
Kannst du mir ein Sandwich kaufen?,Can you buy me a sandwich?
Ich bedaure nichts.,I have no regrets.
Er kaufte ihr Blumen und Schokolade.,He bought her flowers and chocolate.
Unser Haus hat drei Etagen.,Our house has three floors.
Er entkam aus dem Gefängnis.,He escaped from prison.
Hat sie Russland für immer verlassen?,Has she left Russia for good?
Er ist beinahe ertrunken.,He almost drowned.
Sie ist erst ein paar Wochen schwanger.,She is only a few weeks pregnant.
"Er versuchte, sie zu beeindrucken.",He tried to impress her.
Er belog die Polizei.,He lied to the police.
Sie ergaben sich dem Feind.,They surrendered to the enemy.
"Einen Kaffee zum Mitnehmen, bitte.","One coffee to go, please."
"Es tut mir leid, es ist meine Schuld.","Sorry, this is my fault."
Wo warst du?,Where were you?
San Francisco ist eine lebhafte Stadt.,San Francisco is a vibrant city.
Mein Auto steht um die Ecke.,My car is parked around the corner.
Wo ist mein Portemonnaie?,Where is my wallet?
Ich muss einen Anzug kaufen.,I need to buy a suit.
"Wir können morgen an den Strand gehen, wenn es nicht regnet.",We can go to the beach tomorrow if it doesn't rain.
Ich habe meine Schulden bezahlt.,I paid my debts.
Die Fabrik schließt bald.,The factory will close down soon.
Ich backe mein Brot selber.,I bake my own bread.
Ist diese Frucht reif?,Is this fruit ripe?
Was möchtest du zum Nachtisch?,What would you like for dessert?
"Ich hoffe, du genießt deine Ferien.",I hope you are enjoying your holidays.
Ist das Fleisch noch frisch?,Is the meat still fresh?
Mach das Fenster nicht auf.,Don't open the window.
Das Haus brennt.,The house is on fire.
Die Katze jagt die Maus.,The cat is chasing the mouse.
"Los, gehen wir aus zum Abendessen.",Let's go out for dinner.
Willst du dir einen Film ansehen?,Do you want to see a movie?
Ich möchte keine Beilage.,I don't want a side dish.
Die Waschmaschine ist kaputt.,The washing machine is broken.
Wo ist Flugsteig Nummer 9?,Where is gate 9? (airport)
Heute ist es sehr bewölkt.,Today it is very cloudy.
Was ist dein Familienstand?,What is your family status?
Hat diese Wohnung einen Balkon?,Does this flat have a balcony?
Meine Tante ist neunzig Jahre alt.,My aunt is ninety years old.
Die Straße ist sehr schmal.,The street is very narrow.
Die Klingel läutet.,The bell is ringing.
Ist der Zug schon abgefahren?,Did the train leave already?
Der Streik wurde in letzter Minute abgesagt.,The strike was called off at the last minute.
Die Krähe flog weg.,The crow flew away.
Dies ist die Straße zum Park.,This is the road to the park.
Die Trauben sind sehr sauer.,These grapes are very sour.
Bitte kommen Sie übermorgen.,Please come the day after tomorrow.
Das Publikum war beeindruckt.,The audience was impressed.
Hast du das Gas abgeschaltet?,Have you turned off the gas?
Die Flut kommt.,The tide is coming in.
Du kannst dich auf sie verlassen.,You can rely on her.
Die Hitze ist heute unerträglich.,The heat is unbearable today.
Er schaltete das Radio aus.,He turned off the radio.
Ich werde wöchentlich bezahlt.,I'm paid weekly.
Ich stimme dem Plan nicht zu.,I don't approve of the plan.
Er kletterte über den Zaun.,He climbed over the fence.
Wir können dieses Problem lösen.,We can solve this problem.
Ich möchte dieses Gedicht auswendig lernen.,I want to learn this poem by heart.
Die Regierung wurde gestürzt.,The government was overthrown.
Lachen ist die beste Medizin.,Laughter is the best medicine.
Die Mädchen bauen einen Schneemann.,The girls are making a snowman.
Meine Schwiegereltern sind sehr nett.,My parents-in-law are very nice people.
Ich stehe um 7 Uhr auf.,I get up at 7 o'clock.
Ich brauche einen Job.,I need a job.
Hat dir das Konzert gefallen?,Did you enjoy the concert?
Ich spiele gut Klavier.,I play the piano well.
Wir diskutieren gerade diese Angelegenheit.,We are currently discussing this matter.
Kann ich dir einen Rat geben?,Can I offer you some advice?
Können Sie diesen Film entwickeln?,Can you develop this film?
Das Gras ist sehr trocken.,The grass is very dry.
Was ist deine Schuhgröße?,What's your shoe size?
Gibt es weitere Fragen?,Are there any other questions?
Behandle deine Eltern mit Respekt!,Treat your parents with respect!
Manchmal spricht meine Frau im Schlaf.,Sometimes my wife talks in her sleep.
Warum wurde meine Bewerbung abgelehnt?,Why was my application rejected?
Du musst deine Gewohnheiten ändern.,You have to change your habits!
Bitte stehen Sie auf.,Please stand up.
Ich brauche ein Aspirin.,I need an aspirin.
Bitte hör mir genau zu.,Please pay attention to what I'm saying.
Könntest du Obst und Gemüse einkaufen?,Could you buy fruits and vegetables?
Mein Sohn wird zu spät zur Schule kommen.,My son will be late for school.
Bitte komm rein.,Please come in.
Du verschwendest meine Zeit.,You are wasting my time.
Reich mir bitte die Soße.,Please pass the gravy to me.
Sie arbeitet in einem Kindergarten.,She works in a kindergarten.
Deine Freundschaft ist mir wichtig.,I value your friendship.
Heute ist mein Glückstag.,Today is my lucky day.
Ich vertraue ihr.,I trust her.
Ich hasse Gewalt.,I hate violence.
Ich werde am Ende der Woche bezahlt.,I get paid at the end of the week.
"Du bist die schönste Frau, die ich kenne.",You are the most beautiful woman I know.
Können Sie bar bezahlen?,Can you pay me in cash?
Der Hund bellt.,The dog barks.
Willst du diese Hose anprobieren?,Would you like to try on these trousers?
Gestern habe ich Surfen gelernt.,Yesterday I learnt how to surf.
Warum sind Sie immer spät dran?,Why are you always late?
Ich gehe nicht gerne ins Theater.,I don't like to go to the theatre.
Welches Gehalt möchten Sie bekommen?,What salary do you wish to get?
"Gut, Sie haben mich überzeugt.","Okay, you have persuaded me."
Gelegentlich arbeite ich bis Mitternacht.,Occasionally I work until midnight.
Soll ich Sie mitnehmen?,Shall I give you a lift?
Kannst du bitte auf die Bank gehen?,Can you go to the bank please?
Ich möchte bitte auschecken.,I would like to check out please. (hotel)
"Ich hasse es, Grammatik zu lernen!",I hate to learn grammar!
Sie ist eingeschlafen.,She fell asleep.
Was genau ist gestern geschehen?,What exactly happened yesterday?
Stopp! Die Ampel ist rot!,Stop! The traffic light is red!
Das Schiff ist gesunken.,The ship sank.
Was für einen Film möchtest du dir ansehen?,What kind of movie would you like to watch?
Welche Qualifikationen haben Sie?,What qualifications have you got?
Galileo war ein italienischer Wissenschaftler.,Galileo was an Italian scientist.
Ist diese Gegend nachts sicher?,Is this area safe at night?
Haben Sie eine Dessertkarte?,Do you have a dessert menu?
Schalte bitte das Licht aus.,Please turn off the light.
Ich wohne im dritten Stock.,I live on the third floor.
Kann ich bitte Ihren Chef sprechen?,"Can I talk to your boss, please?"
Haben Sie vegetarische Speisen?,Do you have vegetarian dishes?
Wo kann ich Tennis spielen?,Where can I play tennis?
Ich suche eine möblierte Wohnung.,I need a furnished apartment/flat.
Bitte lassen Sie mich in Ruhe!,Please stop hassling me!
Ich habe oft Rückenschmerzen.,I often have pains in my back.
Mein Onkel war Klempner.,My uncle was a plumber.
"Sie ist langsam, aber wenigstens verlässlich.","She is slow, but at least she's reliable."
Enthält dieses Produkt Nüsse?,Does this product contain nuts?
Wie kommt man von hier am schnellsten zu deinem Haus?,What is the fastest way from here to your house?
Dieser Vorschlag wird derzeit diskutiert.,This proposal is currently being discussed.
Sind diese Plätze besetzt?,Are these seats taken?
Alles in allem empfehle ich diese Universität.,All things considered I recommend this university.
Verstehst du dich mit deinem Bruder?,Do you get along with your brother?
Kann ich bitte noch etwas Kaffee haben?,"Can I have more coffee, please?"
Ich möchte eine Kleinanzeige aufgeben.,I would like to place a classified advertisement.
Dieser Apfel ist noch nicht reif.,This apple isn't ripe yet.
Der Verdächtige wurde festgenommen.,The suspect has been detained.
Haltet den Dieb!,Stop that thief!
Bitte fassen Sie mich nicht an!,Please don't touch me!
Kann ich eine Tragetasche haben?,Can I have a bag?
Können wir bitte das Thema wechseln?,Can we change the topic please?
Diese Krankheit ist unheilbar.,There is no cure for this illness.
Du steckst voller Überraschungen!,You are full of surprises!
Sorge dich nicht!,Don't worry!
Ich bin ihr dankbar.,I'm grateful to her.
Die Zahlung muss in bar erfolgen.,The payment has to be done in cash.
Er hat sich nicht mal entschuldigt.,He didn't even apologise.
Morgen erwarten wir einen Besucher.,Tomorrow we expect a visitor.
Gehen Sie immer geradeaus.,Go straight ahead. (on a street)
Wem gehört dieser Mantel?,Whose jacket is that?
Warum bist du so stur?,Why are you so stubborn?
Ich glaube du hast Recht!,I think you are right!
Fotografie ist eines meiner Hobbys.,Photography is one of my hobbies.
Ich höre oft Radio wenn ich arbeite.,I often listen to the radio when I work.
Das Gesicht ist der Spiegel der Seele.,The face is the mirror of the soul.
Willst du am Wochenende etwas unternehmen?,Do you want to do something on the weekend?
"Vertrauen ist gut, Kontrolle ist besser.","Trust is good, control is better. (proverb)"
Diese Lampe ist nicht hell genug!,This lamp isn't bright enough!
Was sollen wir nun tun?,What should we do now?
Er konnte sich nicht einmal entschuldigen.,He didn't even bother to apologise.
Habe ich einen Hunger!,I'm starving!
Er ist ein ruhiger Typ.,He is a quiet guy.
Die Bushaltestelle ist dort.,The bus stop is there.
Viele Leute finden Pinguine niedlich.,Many people think penguins are cute.
Kinder sollten schon früh teilen lernen.,Children should learn to share at an early age.
"Du hast keinen Grund, traurig zu sein.",You have no reason to be sad.
Bob hat das Rad schon repariert.,Bob has already repaired the wheel/bicycle.
Kaninchen sind so niedlich!,Rabbits are so cute!
Im Sommer fahre ich gern Motorrad.,I like riding a motorbike in the summer.
Davon habe ich null Ahnung!,I know nothing about this!
Reiche mir bitte deinen Teller.,"Pass me your plate, please."
"Guten Abend, meine Damen und Herren!","Good evening, ladies and gentlemen!"
Beide Kinder gehen schon zur Schule.,Both children are already going to school.
Schalten Sie bitte Ihr Handy aus!,Please turn off your mobile phone!
Bitte warten Sie im Gang.,Please wait in the hallway.
Offenbar hat er gelogen.,He obviously lied.
"Renaissance bedeutet ""Wiedergeburt"".","Renaissance means ""rebirth""."
Dieser Welpe ist einfach süß!,This puppy is simply cute!
Bitte halten Sie Distanz!,"Please, keep your distance!"
Ich ersuche Ihre Entscheidung.,I request your decision.
Ich esse nur Rindfleisch.,I only eat beef.
Die Kuh ist im Stall.,The cow is in the stable.
Dieser Schmetterling ist sehr selten.,This butterfly is very rare.
Ich wünsche einen angenehmen Abend.,Have a pleasant evening.
Herzlichen Glückwunsch zur bestandenen Prüfung!,Congratulations for passing your exam!
Du guckst so traurig. Was ist los?,You look so sad. What's the matter?
Wir müssen miteinander reden.,We need to talk.
Er ließ den Ball fallen.,He dropped the ball.
"Nein, wir haben keine Webseite.","No, we don't have a website."
Das ist ein schlechtes Zeichen.,That's a bad sign.
Sein Blutdruck ist sehr hoch.,His blood pressure is very high.
Die Ampel wurde grün.,The traffic light turned green.
"Ich wünschte, ich könnte schneller laufen.",I wish I could run faster.
Der See war nicht sehr tief.,The lake was not very deep.
Die Farbe war noch nicht getrocknet.,The paint was still wet.
Der Hund jagte die Katze.,The dog was chasing the cat.
Der Vogel baut ein Nest.,The bird builds a nest.
Sein Fernseher hatte keine Fernbedienung.,His TV set didn't have a remote control.
Der Adler breitet seine Flügel aus.,The eagle spreads its wings.
Das Haus hatte eine große Küche.,The house had a big kitchen.
Letzten Winter hatten wir keinen Schnee.,Last winter we didn't have any snow.
Warum hast du mich angelogen?,Why did you lie to me?
Der Himmel ist blau.,The sky is blue.
Schildkröten bewegen sich sehr langsam.,Tortoises move very slowly.
In diesem Fluss leben viele Fische.,A lot of fish live in this river.
Aller Anfang ist schwer.,All beginnings are difficult.
In Deutschland ist Fußball sehr beliebt.,In Germany football is very popular.
Bitte setzen Sie sich!,Please sit down!
Sie wurden zum Tode verurteilt.,They were sentenced to death.
Woran hast du sie erkannt?,How did you recognise them?
Ich liebe Erdbeeren mit Sahne.,I love strawberries with cream.
Ich dusche jeden Morgen.,I take a shower every morning.
Ameisen sind sehr fleißige Tiere.,Ants are very hard-working animals.
Das ist gar nicht wahr!,That isn't true at all!
Gemeinsam können wir es schaffen.,Together we can do it.
Was gibt es zum Nachtisch?,What's for dessert?
Was ist heute im Angebot?,What is on sale today?
Wieso starrst du mich an?,Why do you stare at me?
Ich habe ein Geschenk für dich!,I have a gift for you!
Dieses Gemälde ist sehr berühmt.,This painting is very famous.
Sie hat eine sexy Stimme.,She has a sexy voice.
Käse wird aus Milch hergestellt.,Cheese is made from milk.
Ich habe furchtbare Zahnschmerzen.,I have a terrible toothache.
Worauf wartest du?,What are you waiting for?
Wir hoffen auf eine bessere Zukunft.,We hope for a better future.
Kannst du dich noch an mich erinnern?,Can you still remember me?
Gibt es hier Internetzugang?,Is Internet access available here?
Willst du ein Stück Kuchen?,Do you want a piece of cake?
Zum Glück wurde niemand verletzt.,Fortunately nobody was hurt.
Wie weit ist es bis zur Stadt?,How far is it into town?
"Entschuldigung, ich habe Sie nicht verstanden.","Excuse me, I didn't understand you."
Kann ich bitte die Rechnung haben.,Can I have the bill please.
Kann ich bitte die Speisekarte sehen?,May I see the menu please? (to order food)
Dieser Baum ist über hundert Jahre alt.,This tree is over one hundred years old.
Hast du meinen Brief erhalten?,Did you receive my letter?
Willst du eine Galerie besuchen?,Do you want to visit a gallery?
Ich scheue Arbeit nicht.,I'm not afraid of work.
Ihm ist seine Gesundheit egal.,He doesn't care about his health.
Ich bin manchmal ganz schön launisch.,Sometimes I'm really bad-tempered.
Ist das eine echte Ming Vase?,Is that a real ming vase?
Er liest jeden Morgen die Zeitung.,He reads newspaper every morning.
Dieser Artikel ist sehr lang.,This article is very long.
Ich halte diesen Druck nicht mehr aus.,I can't cope with this pressure anymore.
Die Schweiz ist ein schönes Land.,Switzerland is a beautiful country.
Er schrieb einen langen Brief an seine Frau.,He wrote a long letter to his wife.
Ich habe meine Uhr vergessen. Wie spät ist es?,I've forgotten my watch. What time is it?
Ich habe diesen Bericht schon gesehen.,I've already seen this report.
Sie hat Angst vor dem Fliegen.,She is afraid of flying.
Sie hat einen spanischen Liebhaber.,She has a Spanish lover.
Diese Pizza kostet 5 Euro.,This pizza costs 5 Euro.
Willst du Kaffee oder Tee?,Do you want coffee or tea?
Dieses Buch hat mehrere hundert Seiten.,This book has hundreds of pages.
Er hat sich an der Hand verletzt.,He hurt his hand.
Das ist mehr oder weniger das Gleiche.,That's more or less the same.
Er treibt gerne Sport.,He likes to do sports.
Im August werden wir in den Urlaub fahren.,In August we will go on holiday.
Wir sprechen nicht gerne über Politik.,We don't like talking about politics.
Ich lebe im Stadtzentrum.,I live in the city centre.
Morgen fange ich ein neues Leben an.,Tomorrow I'll start a new life.
Mir ist langweilig.,I'm bored.
Die Universität ist weit weg.,The university is far away.
Das ist streng geheim.,This is top secret.
Er ist ihr Exmann.,He is her ex-husband.
Ich spreche Italienisch.,I speak Italian.
Das ist nicht erlaubt.,That is not allowed.
Es ist nicht deine Schuld.,It's not your fault.
Verlasse mich nicht.,Don't leave me.
Jemand hat mein Fahrrad gestohlen.,Somebody stole my bicycle.
Michael und ich haben soviel gemein.,Michael and I have so much in common.
Das habe ich nie erwartet.,I never expected this.
Du kannst den Beweis nicht ignorieren.,You can't ignore the evidence.
Wann hast du das entschieden?,When did you decide that?
Ist alles in Ordnung?,Is everything okay?
Gib nicht zu früh auf.,Don't give up too soon.
Stört dich das?,Does that bother you?
Er ist ein toller Typ.,He is a great guy.
Ich habe keine weiteren Fragen.,I have no further questions.
Wie gefällt dir das?,How do you like that?
Wie entferne ich diesen Fleck?,How do I remove this stain?
Ich schätze deine Ehrlichkeit.,I appreciate your honesty.
Warum rufst du mich ständig an?,Why do you keep calling me? (telephone)
Ich hatte keine Ahnung.,I had no idea.
Du hast mich erschreckt.,You frightened me.
Du hast keine Wahl.,You don't have a choice.
Sie hat Recht.,She is right.
Er ist total betrunken.,He is totally drunk.
Du verdienst eine zweite Chance.,You deserve a second chance.
Ich werde für dich da sein.,I'll be there for you.
Sie mag heiße Schokolade.,She likes hot chocolate.
Hör' bitte auf zu jammern.,Please stop whining.
Das geht dich nichts an!,That is none of your business.
Das bezweifle ich.,I doubt it.
Ich gehe spazieren.,I'm going for a walk.
Sei ruhig!,Be quiet!
Ich fühle mich nicht wohl.,I don't feel well.
Kannst du mir einen Gefallen tun?,Could you do me a favour?
Ich sollte mich bei ihm entschuldigen.,I should apologise to him.
Du verschwendest dein Geld.,You are wasting your money.
Man gewöhnt sich an alles.,One can get used to anything. (One can live with anything.)
Du bist mein bester Freund.,You are my best friend.
Die Toilette ist verstopft.,The toilet is clogged.
Wo bist du aufgewachsen?,Where did you grow up?
Indisches Essen ist sehr scharf.,Indian food is very spicy.
Wann fährt der Zug ab?,When does the train leave?
Wie lange dauert es?,How long does it take?
Ich nehme keine Drogen.,I don't take drugs.
Seine Verletzungen waren lebensbedrohlich.,His injuries were life-threatening.
Das ist nicht wahr.,That's not true.
Ich habe ihn seit langer Zeit nicht mehr gesehen.,I have not seen him in ages.
Soll ich einen Krankenwagen rufen?,Should I call an ambulance?
Er lebt am Ende der Welt.,He lives in the middle of nowhere.
Du hast keine Chance.,You don't stand a chance.
Ist das dein Ernst?,Are you serious?
Ich bin von dir enttäuscht.,I'm disappointed in you.
Bitte folgen Sie mir.,Please follow me.
Du bist dran.,It's your turn. (to do sth)
"Eine Rückfahrkarte nach Berlin, bitte.","One return-ticket to Berlin, please."
Wo kann ich ein Auto mieten?,Where can I hire a car?
Liebe macht blind.,Love is blind.
Die Hauptstadt von Argentinien ist Buenos Aires.,The capital of Argentina is Buenos Aires.
Mach dir darüber keine Sorgen.,Don't worry about it.
Ich verstehe nicht was sie an ihm findet.,I don't understand what she sees in him.
Bist du nervös?,Are you nervous?
Gib nicht so schnell auf!,Don't give up so easily!
Wo studierst du?,Where do you study?
Ich möchte eine Streifenkarte kaufen.,I would like to buy a strip ticket.
Kaffee ist sehr beliebt in Deutschland.,Coffee is very popular in Germany.
Sie ist gestern Abend angekommen.,She arrived last night.
Kannst du das Licht ausschalten?,Can you switch off the light?
Der Glaube kann Berge versetzen.,Faith can move mountains.
Morgen suche ich mir eine neue Wohnung.,Tomorrow I'll be looking for a new flat.
Kannst du bitte den Tisch decken?,Can you set the table please?
Ich möchte ein Konto eröffnen.,I would like to open a bank account.
Darf ich mich vorstellen?,May I introduce myself?
Kann ich eine Nachricht hinterlassen.,Can I leave a message? (e.g. on the phone)
Haben Sie noch ein Zimmer frei?,Are there any vacancies (vacant rooms)?
Akzeptieren Sie Kreditkarten?,Do you accept credit cards?
Ich sehe gerade fern.,I'm watching TV at the moment.
Er braucht dringend Nachhilfe.,He urgently needs private lessons.
In der Universität lerne ich viel.,I learn a lot at the university.
Dieser Lehrer ist sehr streng.,This teacher is very strict.
Ich studiere in Deutschland.,I'm studying in Germany.
Abends bin ich sehr müde.,I'm very tired in the evening.
Sie spricht fließend Deutsch.,She speaks fluent German.
Ein Versprechen ist ein Versprechen.,A promise is a promise.
Er surft gerne im Internet.,He likes to surf the Internet.
Ich bin fremd hier.,I'm a stranger here.
Bitte wiederholen Sie das.,Please repeat that.
Deutschland wurde 1990 wiedervereinigt.,Germany was reunited in 1990.
Überzeugen Sie sich selbst.,See for yourself.
Woher kommst du?,Where are you from?
Dieses Buch ist sehr interessant.,This book is very interesting.
Das Museum ist sehr interessant.,The museum is very interesting.
Meine Website ist endlich online.,My web site is finally online.