Das Anheben der Beine sorgt oft für eine vorübergehende Linderung der Symptome.,Elevating the legs often provides temporary symptomatic relief.
Das Verhältnis zu ihrer Familie ist zerrüttet.,The relationship with her family is broken.
Die Deutschen werden oft als ein Volk der Dichter und Denker bezeichnet.,The Germans are often referred to as a nation of poets and thinkers.
"Ein Skelett kommt in eine Bar und sagt: ""Ein Bier und ein Lappen, bitte!""","A skeleton walks into a bar and says: ""A beer and a rag, please!"""
Was hat der kleine Tim jetzt schon wieder ausgefressen?,What has little Tim been up to again?
"Das war nur eine Modeerscheinung, die schnell wieder verschwand.",That was just a fad that disappeared quickly.
"Nachdem er von einem Waschbären gebissen worden war, erkrankte er an Tollwut.",After being bitten by a raccoon he contracted rabies.
Nach dem Anschlag kreisten Hubschrauber über der Gegend.,"After the attack, helicopters circled over the area."
"Denk ich an Deutschland in der Nacht, dann bin ich um den Schlaf gebracht.","Thinking of Germany at night, puts all thought of sleep to flight. (famous verse from Heinrich Heine)"
"Er hat keine leiblichen Kinder, ist aber Stiefvater von Klara.","He has no biological children, but he is the stepfather of Klara."
Die Würde des Menschen ist unantastbar.,"Human dignity is inviolable. (often quoted sentence of the German basic law, the Grundgesetz)"
Merkels Rede in München ging in einem Pfeifkonzert unter.,Merkel's speech in Munich was drowned out by catcalls.
"Es ist nicht einfach, seine Bestimmung im Leben zu finden.",It is not easy to find one's purpose in life.
Verteile den Teig gleichmäßig auf dem Backblech.,Spread the dough evenly on the baking tray.
Es ist so kalt und du hast nur ein T-Shirt an!,"It's so cold, and you're only wearing a T-shirt!"
Das Flugzeug stürzte auf seinem Jungfernflug ab.,The plane crashed on its maiden flight.
Gestern kam es erneut zu Ausschreitungen zwischen Demonstranten und der Polizei.,Clashes between protesters and the police occurred again yesterday.
Stumpfsinniges Saufen ist nicht mein Ding.,Mindless boozing is not my thing.
Wenden Sie Ihre Kleidungsstücke vor dem Bügeln von innen nach außen.,Turn your clothes inside out before ironing them.
In Thailand kann man günstig ein Auto mit Fahrer mieten.,"In Thailand, it is cheap to hire a car with a chauffeur."
Die Zubereitung indischer Speisen ist sehr zeitintensiv.,Preparing Indian food is very time-consuming.
Ich habe mir für das Bewerbungsgespräch eine hellblaue Bluse gekauft.,I bought a light blue blouse for my job interview.
In das Bergdorf gelangen Sie nur über eine gefährliche Straße.,You can only reach the mountain village via a dangerous road.
"Er bekam einen riesigen Schreck, als die Erde plötzlich anfing zu beben.",He got very scared when the ground suddenly started to shake.
Bei der Arbeit im Labor muss er einen Kittel tragen.,He has to wear a smock while working in the laboratory.
Meine Großmutter mütterlicherseits ist schon 97 Jahre alt.,My maternal grandmother is already 97 years old.
"In der Schweiz und im Fürstentum Liechtenstein wird das ""ß"" nicht verwendet, sondern durch ""ss"" ersetzt.","In Switzerland and the Principality of Liechtenstein ""ß"" is not used but replaced by ""ss""."
"Sie ist sehr introvertiert, aber ihr Bruder ist sehr gesellig.","She is very introverted, but her brother is very social."
Ihre Tätigkeit als Ärztin bringt viel Verantwortung mit sich.,Her work as a doctor comes with a lot of responsibility.
Sie betupfte die Wunde mit Jod.,She dabbed the wound with iodine.
Die Kinderlosigkeit ist in Deutschland zu einem echten Problem geworden.,Childlessness has become a real problem in Germany.
"Mehl, Eier, Butter, Zucker und Milch sind die Hauptzutaten für einen Kuchen.","Flour, eggs, butter, sugar and milk are the main ingredients for a cake."
"Keine Sorge, dir wird schon wieder einfallen, wo du die Brille hingelegt hast.",Don't worry. You will soon remember where you put your glasses.
Die Feuchtigkeit im Badezimmer hat zu Schimmel an den Wänden geführt.,The humidity in the bathroom caused the walls to get mouldy.
Meine Patin hat mir ein wunderschönes Kleid zur Kommunion gekauft.,My godmother bought me a beautiful dress for my holy communion.
Bis auf einen einzelnen Baum war der ganze Wald abgeholzt.,"Apart from one single tree, the whole forest was cleared."
"Man sieht wie sie ihre Arbeit liebt, denn sie arbeitet voller Eifer und Enthusiasmus.","You can tell she loves her job, because she works with so much zeal and enthusiasm."
Das Kleid ist mir wie auf den Leib geschneidert.,This dress is practically made for me.
Der Strauch muss fachmännisch beschnitten werden.,The shrub has to be cut properly.
Die Krankenschwester betupft die Schläfe des Patienten.,The nurse dabs the patient's temple.
Er kommt aus einfachen Verhältnissen und baute sich mit Fleiß eine eigene Firma auf.,He has a simple background and built his own company through hard work.
Quinoa schmeckt gut und ist auch glutenfrei.,Quinoa tastes good and is also gluten-free.
In der Schweiz ist es verpönt mit seinem Reichtum zu protzen.,In Switzerland it is frowned upon to show off your wealth.
Er ging mir mit seinem besserwisserischen Gehabe auf die Nerven.,He got on my nerves with his know-it-all behaviour.
Die Rehe traten aus dem Dickicht.,The deer came out of the thicket.
In Deutschland ist die Vielehe verboten.,In Germany polygamy is illegal.
Er ist aufgrund seiner Äußerungen ein hoch umstrittener Politiker.,He is a highly controversial politician because of his statements.
In England haben die Autos das Lenkrad auf der rechten Seite.,"In England, the cars have the steering wheel on the right."
"Mein Zahnarzt ist der Meinung, dass die Anwendung von Amalgam gesundheitsschädlich ist.",My dentist thinks that the use of amalgam is harmful to health.
Er schaute angstvoll als er den Schuss hörte.,He looked anxiously when he heard the gunshot.
"Wir liegen alle in der Gosse, aber einige von uns betrachten die Sterne.","We are all in the gutter, but some of us are looking at the stars. (Oscar Wilde)"
Manche Menschen sind immun gegen guten Rat.,Some people are immune to good advice.
Er war während des Zweiten Weltkrieges ein Mitglied der französischen Résistance.,He was a member of the French resistance during World War II.
Etwa 75 % der Bevölkerung in Bahrain sind Schiiten.,About 75% of the population in Bahrain are Shiites.
Die Flagge des Kosovo ist das Ergebnis eines internationalen Design-Wettbewerbs.,The flag of Kosovo is the result of an international design competition.
Laut NASA ist der Asteroid sicher an der Erde vorbeigezogen.,According to NASA the asteroid has safely passed by Earth.
"Entschuldigung, ich habe Sie fälschlicherweise für jemand anderen gehalten.","Sorry, I've mistaken you for somebody else."
Ein Unbekannter hat eine 26-jährige Frau attackiert und deren Handtasche geraubt.,An unknown person attacked a 26-year-old woman and robbed her handbag.
"""Wie ist deine Gemütslage?"", fragte er in einem sarkastischen Ton.","""How is your mood?"" he asked in a sarcastic tone."
Seine Lieder sind von Schwermut geprägt.,His songs are characterised by melancholy.
Ist dir der Dopplereffekt ein Begriff?,Does the Doppler effect mean anything to you?
Gestern sind sie aus dem Knast getürmt.,Yesterday they broke out of jail.
"Ich weinte lautlos, weil ich nicht wollte, dass die anderen hörten, wie mich das mitnahm.","I cried silently, because I didn't want the others to hear how much this affected me emotionally."
Mein Arzt hat mir die Schulter wieder eingerenkt.,My doctor reset my shoulder.
Das hast du dir selbst eingebrockt!,You brought this upon yourself!
"Wer mit Ungeheuern kämpft, mag zusehen, dass er nicht dabei zum Ungeheuer wird.",He who fights with monsters should take heed that he does not become a monster.
Er ging auf meine Frage gar nicht ein.,He didn't even react to my question.
Heute ist der Strand wie leergefegt.,Today the beach is virtually empty.
"Jedes Mal, wenn ich meine Großmutter besuche, ist sie ein bisschen mehr geschrumpft.",Every time I visit my grandmother she has shrunk a bit more.
Er hielt eine ausgezeichnete Rede über die Ungleichheit in Amerika.,He gave an excellent speech about inequality in America.
Nymphensittiche können durch den Verzehr von Avocados sterben.,Cockatiels can die from eating avocados.
"Mauretanien war das letzte Land in der Welt, das die Sklaverei abgeschafft hat.",Mauritania was the last country in the world to abolish slavery.
Er ist so ein Tyrann! Niemand mag ihn.,He is such a bully! Nobody likes him.
Sie macht immer viel Aufhebens um kleine Dinge.,She always makes a fuss about small things.
"Was sie tun, ist nicht illegal, obwohl es in meinen Augen unmoralisch ist.","What they are doing is not illegal, although in my eyes it is immoral."
"Krankenhäuser sind gesetzlich verpflichtet, Notleidende zu behandeln.",Hospitals are required by law to treat people in need.
Colombo ist die größte Stadt von Sri Lanka.,Colombo is the largest city of Sri Lanka.
"Dinosaurier sind ausgestorben, weil sie nicht auf die Arche Noah passten.",Dinosaurs are extinct because they didn't fit on Noah's Ark.
Die Band kam für eine Zugabe zurück.,The band came back for an encore.
Ich habe Korallenriffe und exotische Fische auf Mauritius gesehen.,I've seen coral reefs and exotic fish in Mauritius.
Mauritius ist ein beliebtes Touristenziel.,Mauritius is a popular tourist destination.
"Ich hatte eine Leistenbruchoperation, als ich ein Kind war.",I've had a hernia operation when I was a child.
In Persien reisen Menschen auf fliegenden Teppichen.,In Persia people travel by magic carpets.
Sardinien ist eine autonome Region Italiens.,Sardinia is an autonomous region of Italy.
Früher gab es einen Sklavenmarkt in Sansibar.,There used to be a slave market in Zanzibar.
Ramallah ist eine palästinensische Stadt im Westjordanland.,Ramallah is a Palestinian city in the West Bank.
"Die Evolutionstheorie besagt, dass sich Arten im Laufe der Zeit durch Mutation ändern.",The theory of evolution states that species change over time via mutation.
Ein russischer Waffenhändler wurde zu 25 Jahren Gefängnis verurteilt.,A Russian arms dealer was sentenced to 25 years in jail.
"Bedaure nicht, älter zu werden - es ist ein Privileg, das vielen nicht vergönnt ist.",Do not regret growing older - it is a privilege denied to many.
Sie wurde für einen Unfall mit Fahrerflucht zu sieben Jahren Gefängnis verurteilt.,She was sentenced to seven years in prison for a hit-and-run accident.
Ihre Harnwegsinfektion wurde mit Antibiotika auskuriert.,Her urinary tract infection was cured with antibiotics.
"Einige Wissenschaftler glauben, dass ein Asteroid die Dinosaurier ausgelöscht hat.",Some scientists believe that an asteroid wiped out the dinosaurs.
Was ist der Schmelzpunkt von Stahl?,What is the melting point of steel?
Letztes Jahr hat sie ihre Bekehrung zum Hinduismus bekannt gegeben.,Last year she announced her conversion to Hinduism.
Der Koran ist in 114 Suren unterteilt.,The Koran is divided into 114 Suras.
Diese Meerjungfrau-Statue ist eine Touristenattraktion in Kopenhagen.,This mermaid statue is a tourist attraction in Copenhagen.
Welches historische Ereignis fand 1789 statt? Die Französische Revolution.,Which historic event took place in 1789? The French Revolution.
Nowosibirsk ist die größte Stadt Sibiriens.,Novosibirsk is Siberia's largest city.
Die industrielle Revolution war ein wichtiger Wendepunkt in der Geschichte.,The Industrial Revolution was a major turning point in history.
Diesem Album war kommerziell wenig Erfolg beschieden.,This album didn't enjoy much commercial success.
Das größte Hindernis zum Erfolg ist die Angst vor dem Scheitern.,The greatest barrier to success is the fear of failure.
Der einzig sichere Weg einen Truthahn aufzutauen ist im Kühlschrank.,The only safe way to defrost a turkey is in the refrigerator.
Tuberkulose ist nicht selten im Gefängnis.,Tuberculosis is not uncommon in prison.
Das Produkt ist mit Mängeln behaftet.,The product is flawed.
Daniel ist so ein Tollpatsch! Er hat sich beim Golf spielen selbst bewusstlos geschlagen.,Daniel is such a clumsy person! He knocked himself unconscious while playing golf.
Warum hat sie das Haus so fluchtartig verlassen?,Why did she leave the house in such a hurry?
Mein Vater war ein Magier. Er verschwand immer wieder als ich ein Kind war.,My father was a magician. He disappeared a lot when I was a kid.
"Bevor man sich auf einen Rachefeldzug begibt, sollte man zwei Gräber schaufeln.","Before you embark on a journey of revenge, dig two graves."
"Er schaut sich gerade ""Die Schwarzwaldklinik"" auf YouTube an.","He's watching the ""Black Forest Clinic"" on YouTube at the moment."
Die Überschwemmungen in Bosnien haben viel Schaden angerichtet.,The floods in Bosnia have done a lot of damage.
In ihrem Gemütszustand sollte sie nicht Auto fahren.,She shouldn't drive in her emotional state.
Der Rumpf des Schiffes wurde bei der Kollision beschädigt.,The hull of the ship was damaged during the collision.
Wo hast du die Ostereier versteckt?,Where did you hide the Easter eggs?
"""Ein Haus in der Großstadt zu mieten ist ja ganz schön teuer!"" - ""Ach was!""","""Renting a house in the city is quite expensive!"" - ""Of course!"""
"""Mein Lehrer glaubt nicht, dass ich die Prüfung bestehen werde."" - ""Ach was! Natürlich schaffst du das!""","""My teacher doesn't believe that I'll pass the exam."" - ""Nonsense! Of course you'll pass!"""
"""Kannst du das Alphabet aufsagen?"" - ""Ja, kann ich: A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z.""","""Can you recite the alphabet?"" - ""Yes, I can: A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z."""
Costa Rica hat Griechenland im Elfmeterschießen besiegt.,Costa Rica beat Greece in a penalty shootout.
"""Sollen wir uns um 15 Uhr in der Eisdiele treffen?"" - ""Abgemacht!""","""Should we meet at 3 o'clock in the ice-cream parlour?"" - ""Deal!"""
"Als ihm klar wurde, dass seine Krankheit unheilbar war, überkam ihm ein Gefühl tiefer Traurigkeit.",When he realised that his illness was incurable he was overcome by a feeling of deep sadness.
"""Ist dir deine Zukunft ganz und gar gleichgültig?"", sagte sie vorwurfsvoll.","""Don't you care about your future at all?"" she said reproachfully."
Man musste ihm den Magen auspumpen.,It was necessary to pump his stomach.
"Er gab zu nicht die Wahrheit gesagt zu haben, lehnte es jedoch ab sich offiziell zu entschuldigen.","He admitted not telling the truth, but declined to officially apologise."
"""Ich werde niemals Perfektion erlangen"", sagte er bescheiden.","""I will never achieve perfection,"" he said modestly."
Er kümmerte sich rührselig um seine Mutter.,It was touching to see how he took care of his mother.
"Man muss das Eisen schmieden, solange es heiß ist.",One should strike while the iron's hot.
"""Ich weiß nicht was ich ohne dich machen soll"", sagte er tieftraurig.","""I don't know what I would do without you,"" he said with utter sadness."
Der Ausfall eines Triebwerks hat den Flieger zur Rückkehr gezwungen.,The failure of one of the engines forced the plane to return.
Der Schiedsrichter hat das Tor fälschlicherweise nicht gegeben.,The referee wrongly disallowed the goal.
In China wird viel Kohle gefördert.,In China a lot of coal is mined.
"Der Ingenieur glaubt, dass die Zündung kaputt ist.",The engineer believes that the ignition is defective.
Deine Gleichgültigkeit bringt mich noch zum Wahnsinn!,Your indifference is driving me nuts!
Der Patient wurde für hirntot erklärt.,The patient was declared brain-dead.
Eine Transplantation hat ihm das Leben gerettet.,A transplantation saved his life.
"Sie will ihr neugeborenes Baby entweder Fritz, Heinz oder Thomas nennen.","She wants to call her newborn baby either Fritz, Heinz or Thomas."
"Ich kann nicht glauben, dass er einfach kampflos aufgab.",I can't believe that he gave up without a fight.
Die Weltmeisterschaft auszutragen hat Brasilien Unsummen gekostet.,Hosting the World Cup has cost Brazil enormous amounts of money.
Morgen wird der berühmte Modeschöpfer seine neue Kollektion vorstellen.,Tomorrow the famous fashion designer will introduce his new collection.
Wir sollten uns bald heimwärts begeben.,We should start making our way home.
Sie war am Boden zerstört als ihre Katze verschwand.,She was devastated when her cat disappeared.
Ausgerechnet unser bester Spieler hat ein Eigentor geschossen!,Of all people our best player scored an own goal!
In seiner Freizeit jagt er Zombies mit seiner Armbrust.,In his free time he hunts zombies with his crossbow.
In Vietnam leben oft drei Generationen zusammen unter einem Dach.,In Vietnam three generations often live together under one roof.
"Ich nahm ihn beim Wort, dass er mir helfen würde.",I took him at his word that he would help me.
Ich habe die größte Luftgitarren-Sammlung der Welt!,I've got the largest air guitar collection in the world!
Ein geplatztes Trommelfell kann zu einem Hörverlust führen.,A ruptured eardrum can lead to a hearing loss.
Alter Hass und moderne Waffen werden des Menschens Untergang sein.,Old hatreds and modern weapons will be humanity's undoing.
"Du solltest mein Angebot annehmen, ehe ich es mir anders überlege.",You should accept my offer before I change my mind.
Nur eine spezialisierte Firma kann diesen Job fachgerecht durchführen.,Only a specialised company can carry out this job properly.
"Sie schaute so wütend, als ob sie gleich den dritten Weltkrieg anfangen wollte.",She looked angry enough to start World War 3 on the spot.
Das Messegelände ist gleich hier um die Ecke.,The exhibition grounds are just round the corner.
"Komisch, diese Rindfleisch-Klopse schmecken nach Pferd!","Strange, these beef meatballs taste like horse!"
"Schreibe nichts der Böswilligkeit zu, was durch Dummheit hinreichend erklärbar ist.",Never attribute to malice that which can be adequately explained by stupidity.
Heute Morgen haben mich zwei Zeugen Jehovas um 7 Uhr aufgeweckt.,This morning two Jehovah's Witnesses woke me up at 7am.
"""Nur die weisesten und dümmsten Menschen ändern sich nie."" - Konfuzius","""Only the wisest and stupidest of men never change."" - Confucius"
Rom war die Hauptstadt des Römischen Reiches.,Rome was the capital of the Roman Empire.
Der Körper bildet Vitamin D durch Sonnenbestrahlung.,The body synthesises vitamin D from sun exposure.
Die Titanic rammte bei ihrer Jungfernfahrt einen Eisberg.,The Titanic collided with an iceberg on her maiden voyage.
Klapp die Toilettenbrille herunter oder sie flippt aus!,Don't leave the toilet seat up or she'll freak out!
Die Aktienmärkte schnellten am Mittwoch in die Höhe.,Stock markets soared on Wednesday.
Der Nil ist der längste Fluss der Welt.,The Nile is the longest river in the world.
Letzte Woche wurde meinem Vater die Gallenblase entfernt.,Last week my dad had his gall bladder removed.
Nach sechs Jahren Renovierung wurde das Theater wieder eröffnet.,After six years of restoration the theatre has reopened.
Gibt es Leben auf dem Mars?,Is there life on Mars?
"Der Zahnarzt sagte mir, dass meine Weisheitszähne gezogen werden müssen.",The dentist told me that my wisdom teeth need to be removed.
Sie haben für ihre Geburtstagsfeier einen Clown angeheuert.,They hired a clown for her birthday party.
Sie können den Butler zu jeder Zeit - Tag oder Nacht - erreichen.,You can reach the butler at any time day or night.
In Afrika wird viel Elektronikschrott illegal entsorgt.,A lot of electronic waste is illegally disposed of in Africa.
"""Ich hätte mich nicht einmischen sollen"", sagte sie voller Reue.","""I shouldn't have interfered,"" she said full of regret."
"Er hat sich eine Beinverletzung zugezogen, die das Ende seiner Tenniskarriere bedeuten könnte.",He suffered a leg injury that could end his tennis career.
Die Sonne befindet sich im Zentrum des Sonnensystems.,The sun is the centre of the solar system.
Der Mungo hat die Kobra getötet.,The mongoose killed the cobra.
Sein Großvater väterlicherseits war Gewürzhändler.,His paternal grandfather was a spice trader.
Er hatte unter Eid hinsichtlich seiner Beziehung zu ihr gelogen.,He had lied under oath about his relationship with her.
Er schrieb seine lange Lebensdauer dem Einnehmen von nur zwei Mahlzeiten pro Tag zu.,He attributed his longevity to eating just two meals a day.
Die Magnetbahn in Shanghai fährt mit 400 km/Stunde.,The magnetic railway in Shanghai travels at 400km/hour.
Malawi ist eines der ärmsten Länder der Welt.,Malawi is one of the poorest countries in the world.
Tripolis ist die Hauptstadt von Libyen.,Tripoli is the capital of Libya.
Antarktika ist der südlichste Kontinent der Erde.,Antarctica is Earth's southernmost continent.
"Es war erschütternd zu sehen, wie sehr er in den letzten 10 Jahren gealtert ist.",It was shocking to see how much he has aged in the last 10 years.
Entschuldige mal! Ich bin nicht dein Dienstmädchen!,Excuse me! I'm not your maid!
Der Chef hat gute Laune. Frag ihn nach einer Gehaltserhöhung!,The boss is in a good mood. Ask for a raise!
"Wenn du Spaß hast, vergeht die Zeit wie im Flug.",Time flies when you're having fun.
Die Sprache im Römischen Reich war Latein.,The language of the Roman Empire was Latin.
Der frühere tunesische Präsident wurde zu 35 Jahren Gefängnis verurteilt.,The Tunisian ex-President was sentenced to 35 years in jail.
Dies ist eine malerische Gegend Englands.,This is a picturesque part of England.
Das Gebäude hat seine eigene unabhängige Stromversorgung.,The building has its own independent power supply.
Das Unternehmen mietet mehrere riesige Warenlager an.,The company rents several huge warehouses.
Zum ersten Mal in der Geschichte leben mehr Menschen in Städten als in ländlichen Gegenden.,For the first time in history more people are living in cities than in rural areas.
Der Mars hat in etwa die Hälfte des Durchmessers der Erde.,Mars has approximately half the diameter of Earth.
Dieser neue Bakterienstamm ist sehr ansteckend.,This new strain of bacteria is highly infectious.
"Dieses Haus hat einen Weinkeller, ein Billardzimmer und einen Swimmingpool.","This house has a wine cellar, a billiard room and a swimming pool."
In den vergangenen Tagen gab es heftige Kämpfe in und außerhalb der Stadt.,There has been fierce fighting in and around the city in recent days.
Athen ist berühmt für die Akropolis.,Athens is famous for the Acropolis.
Die Überlebenschancen bei Krebs haben sich in den letzten 40 Jahren verdoppelt.,Cancer survival rates have doubled in the last 40 years.
Die Beatles waren ohne Frage die einflussreichste Band des zwanzigsten Jahrhunderts.,The Beatles were undoubtedly the most influential band of the twentieth century.
Der Anstieg des Ölpreises wird schwerwiegende Folgen für die Wirtschaft haben.,The rising price of oil will have dire consequences on the economy.
Der Diktator und seine Familie hatten einen ausschweifenden Lebensstil.,The dictator and his family had a very exorbitant lifestyle.
Die USA haben viele Militärbasen in der ganzen Welt.,The United States has a lot of military bases around the world.
Die globale Erwärmung hat Auswirkungen auf die Arktis.,Global warming is affecting the Arctic.
"Bei manchen Antidepressiva vermutet man, dass sie das Aggressionspotenzial erhöhen.",Some antidepressants are suspected of increasing the risk of violent behaviour.
"Golf ist eine der langweiligsten Sportarten, die man sich im Fernsehen ansehen kann.",Watching golf is one of the dullest sports to watch on TV.
Uganda ist stark abhängig von der Tourismusindustrie.,Uganda is heavily reliant on the tourism industry.
"Erdbeben stärker als Magnitude 8,5 sind selten.",Earthquakes greater than magnitude 8.5 are rare.
"Niemand wagte es, ihre Autorität in Frage zu stellen.",No one dared to question her authority.
Sie hatten versprochen es so schnell wie möglich zu Ende zu bringen.,They promised to finish it as soon as possible.
"Mir tut der Schwachkopf, der sich in dich verliebt, jetzt schon leid.",I pity the fool that falls in love with you.
Der größte Teil von Neuguinea besteht aus tropischem Regenwald.,Most of New Guinea is covered in tropical rainforest.
"Würden alle Insekten von der Erdoberfläche verschwinden, gäbe es innerhalb von fünfzig Jahren kein Leben mehr auf der Erde.","If all the insects were to disappear from the Earth, within fifty years all life on Earth would end."
Ich liebe es am offenen Kamin zu sitzen.,I love to sit in front of the fireplace.
Die Ausbeutung des Regenwaldes ist zu einem besorgniserregenden Problem geworden.,The exploitation of the rainforest has become a major worry.
Wissenschaftler haben eine neue Lemurenart entdeckt.,Scientists have found a new lemur species.
Der Drogenbaron wurde während eines Schusswechsels getötet.,The drug lord was killed during a gun battle.
Er ist immer in dubiose Geschäfte verwickelt.,He's always involved in some shady deals.
"Auf dem Schild draußen steht: ""Personal gesucht, bitte bewerben Sie sich im Laden""","The sign outside reads: ""Staff wanted - apply within""."
Es wird seit Jahrzehnten vor dem Rauchen gewarnt und trotzdem rauchen viele Leute weiterhin.,"Despite decades of warnings, people still continue smoking."
Der plötzliche Anstieg der Aktienpreise hat die Wirtschaftsexperten überrascht.,The sudden rise in share prices has surprised economists.
Einige Leute betrachten den Buddhismus als eine Philosophie und nicht als eine Religion.,Some people regard Buddhism as a philosophy not a religion.
Man lebt nur einmal - es sei denn man ist ein Hindu!,You only live once - unless you are Hindu!
In dieser kargen Gegend leben nur wenige Menschen.,Not a lot of people live in this barren landscape.
Sein guter Vorsatz für das neue Jahr ist es abzunehmen.,His New Year's resolution is to lose weight.
Wasserstoff besteht aus einem Proton und einem Elektron.,Hydrogen consists of one proton and one electron.
Dieser brutale Terrorakt kostete vielen Menschen das Leben.,This brutal act of terrorism cost many people's lives.
Ohne den Mikrochip gäbe es keine moderne Computer.,Without the microchip there would be no modern computers.
Während des Erdbebens in Haiti brachen viele Verbrecher aus dem Gefängnis aus.,During the earthquake in Haiti a lot of criminals escaped from prison.
Helium ist ein farbloses und geruchloses Gas.,Helium is a colourless and odourless gas.
"Die Aufgabe des Imkers ist es, Honig von Bienen zu klauen.",The job of a beekeeper is to steal honey from bees.
"Mit dem Hund Gassi gehen, ist eine wunderbare Art, sportlich aktiv zu sein.",Walking your dog is a great way to get regular exercise.
