"Ich weiß jetzt, warum du weinst.",I know now why you cry.
Ich gehe jetzt schwimmen.,I go swimming now.
Spiegel lügen nicht!,Mirrors don't lie!
Kannst du diesen Sack Kartoffeln tragen?,Can you carry this sack of potatoes?
Jeder Topf findet seinen Deckel.,Every pot will find its lid.
Sie wurde so geboren.,She was born this way.
Die Vögel singen nicht mehr.,The birds do not sing anymore.
Lächle mehr!,Smile more!
Wo ist der Fahrplan?,Where is the timetable?
Morgens bin ich immer müde.,I'm always tired in the morning.
Wo kann ich Orangen kaufen?,Where can I buy oranges?
Iss mehr Gemüse!,Eat more vegetables!
Was hast du heute gelernt?,What did you learn today?
"Tür zu, es zieht!","Close the door, there is a draught!"
Ihr war alles gleich.,She didn't care about anything.
Stella hatte vor nichts Angst.,Stella wasn't afraid of anything.
Eine Hand wäscht die andere.,One hand washes the other.
"""Danke für deine Hilfe!"" - ""Bitte sehr!""","""Thank you for your help!"" - ""You are welcome!"""
Die Zukunft ist jetzt.,The future is now.
Meine Nase läuft.,I have a runny nose.
Ich mag ein gutes Gespräch.,I like a good conversation.
Hat das Auto eine Heizung?,Does this car have a heater?
Er ist traurig.,He is sad.
Wo sind wir?,Where are we?
Es ist zu spät.,It's too late.
Wer möchte eine Wurst essen?,Who wants to eat a sausage?
Regnet es draußen?,Is it raining outside?
Was machst du am Samstag?,What are you doing on Saturday?
Sie ist noch jung.,She is still young.
Die Sonne ist sehr heiß.,The sun is very hot.
Es ist kalt draußen.,It's cold outside.
Er wollte immer ein berühmter DJ sein.,He always wanted to be a famous DJ.
Echte Männer weinen nicht.,Real men don't cry.
"Ich werde versuchen, es zu erklären.",I will try to explain.
Kann ich neben dir sitzen?,Can I sit next to you?
Bist du Joe?,Are you Joe?
Niemand vergisst seine erste Liebe.,No one ever forgets their first love.
Wir sehen uns wieder.,We'll meet again.
Ich habe meine Meinung geändert.,I've changed my mind.
Wie hast du geschlafen?,How did you sleep?
Ich habe gelacht.,I laughed.
Sie isst kein Fleisch mehr.,She doesn't eat meat anymore.
Ich esse kein Fleisch.,I don't eat meat.
Ich liebe die Natur!,I love nature!
Was machst du hier?,What are you doing here?
Sie hat einen großen Kleiderschrank.,She has a big wardrobe.
Hast du eine Schaufel?,Do you have a shovel?
Ich arbeite in einer Buchhandlung.,I'm working in a bookshop.
War nur Spaß!,Just kidding!
Der Schuh drückt mich hier.,The shoe pinches me here.
Mir ist schlecht.,I feel nauseous.
Gehe nicht!,Don't go!
Schau nicht so traurig!,Don't look so sad!
Sie war ein guter Mensch.,She was a good person.
Liebst du mich nicht?,Don't you love me?
Das wird schon!,It'll be okay!
Große Mädchen weinen nicht.,Big girls don't cry.
Es gibt keine dummen Fragen.,There are no stupid questions.
Das ist nicht mein Problem!,That's not my problem!
Sie hat ja gesagt.,She said yes.
Bist du auf Facebook?,Are you on Facebook?
"Niemand weiß, warum.",Nobody knows why.
Lily war hier.,Lily was here.
Kann ich zuschauen?,May I watch?
Wo ist der Mülleimer?,Where is the dustbin?
Ich möchte gerne eine Bratwurst.,I would like a fried sausage.
Muss das denn sein?,Is that really necessary?
Was soll das denn heißen?,What is that supposed to mean?
Er ist wieder da.,He's back.
Ich bin der Martin.,I'm Martin.
Lebe lang und glücklich!,Live long and prosper!
Da ist er!,There he is!
Heidi lebt in den Bergen.,Heidi lives in the mountains.
Von Mode verstehe ich nichts.,I don't know anything about fashion.
Hör nicht auf sie!,Don't listen to them (or her)!
Das Essen ist fertig!,Dinner is ready!
Er hat im Lotto gewonnen.,He won the lottery.
Eure Zeit ist um.,Your time is up.
Eine neue Liebe ist wie ein neues Leben.,A new love is like a new life.
Das dachte ich mir schon.,I already anticipated that. / I thought so.
Bist du wach?,Are you awake?
Er ist sehr freundlich.,He is very friendly.
Ohne dich kann ich nicht sein.,Without you I cannot be.
Du bist meine große Liebe!,You are the love of my life!
Sollen wir uns treffen?,Should we meet up?
Hat sie einen Freund?,Does she have a boyfriend?
Wo sind die Unterhemden?,Where are the vests/undershirts?
Er hat seinen Führerschein verloren.,He lost his driving licence.
Er lud mich ein.,He invited me.
Wo bist du gewesen?,Where have you been?
"""Morgen werde ich 18!"" - ""Alles Gute!""","""Tomorrow I'll turn 18!"" - ""All the best!"""
"""Frohes neues Jahr!"" - ""Wünsch ich dir auch!""","""Happy New Year!"" - ""Same to you!"""
Wie heißt diese Pflanze?,What is the name of this plant?
Geniesse deine Jugend!,Enjoy your youth!
"""Wo ist er?"" - ""Oben.""","""Where is he?"" - ""Upstairs."""
Diese Tomaten kommen aus Italien.,These tomatoes are from Italy.
Ich finde sie nicht hässlich.,I don't think she is ugly.
Wo ist der Fön?,Where is the hair dryer?
Die Batterie ist fast leer.,The battery is almost dead.
Warum grüßt du mich nicht?,Why don't you greet me?
Wie funktioniert das?,How does that work?
Das Geld ist im Briefumschlag.,The money is in the envelope.
Ich brauche keine Tüte.,I don't need a bag.
Wer bin ich?,Who am I?
Diese Maschine ist sehr laut.,This machine is very noisy.
Das ist nicht mein Stil.,That's not my style.
Iss nicht so viele Süßigkeiten!,Don't eat so many sweets!
Er isst oft Nudeln.,He often eats noodles.
"Seine letzten Worte waren ""Bis gleich!"".","His last words were ""See you soon!"""
Dieser Stoff ist sehr weich.,This material is very soft.
Ist da jemand?,Anybody there?
Ich mag keine Montage.,I don't like Mondays.
Ich war noch niemals in New York!,I've never been to New York!
Ordnung muss sein.,There must be order. / Tidiness is necessary. (proverbial expression describing German culture)
Sei lieb zu deinem Bruder!,Be nice to your brother!
Ich habe neue Möbel gekauft.,I bought new furniture.
Mehr als 10 Leute kamen.,More than 10 people came.
Er hat mehr Geld als ich.,He has more money than I.
Er hat lange Füße.,He has long feet.
Sein Familienname ist Schmidt.,His family name is Schmidt.
Wir sind das Volk!,We are the people! (political slogan)
Mir sagt ja niemand was!,Nobody tells me anything! (said as a complaint)
Deine Freundin ist hübsch.,Your girlfriend is pretty.
Ich lüge immer.,I always lie.
"""Ich denke, also bin ich."" - René Descartes","""I think, therefore I am"" - René Descartes"
Ich erinnere mich an dich.,I remember you.
Warum hat Tarzan keinen Bart?,Why doesn't Tarzan have a beard?
Hast du das gesehen?,Did you see that?
"Wann, glaubst du, kommt er wieder?",When do you think he will return?
Sind die Flugzeuge neu?,Are the airplanes new?
Sei nett zu ihm.,Be nice to him.
Sie mag ihren Beruf.,She likes her job.
Ich vermisse meinen Vater.,I miss my father.
Hast du eine Freundin?,Do you have a girlfriend?
Bitte ohne Zucker.,Please don't add sugar.
Ich habe Durst.,I'm thirsty.
Ich bin in 5 Minuten zurück.,I'll be back in 5 minutes.
Er ist nicht da.,He is not here.
Er ist mein Bruder.,He is my brother.
Sie macht mich glücklich.,She makes me happy.
"Denke, bevor du sprichst.",Think before you speak.
Sie ist verheiratet.,She is married.
Wir sind eine glückliche Familie.,We are a happy family.
Er ist gut gebaut.,He is well-built.
Bären lieben Honig.,Bears love honey.
Ich will mein Geld zurück.,I want my money back.
Manche Dinge ändern sich nie.,Some things never change.
Wo ist die Toilette?,Where is the toilet?
Bist du hungrig?,Are you hungry?
Ich komme morgen.,I'll come tomorrow.
Was machen wir heute?,What are we doing today?
Er arbeitete früher für meinen Vater.,He used to work for my father.
Er ist ein starker Mann.,He's a strong man.
Er macht gefährliche Stunts in Filmen.,He performs dangerous stunts in movies.
Das Zimmer ist leer.,The room is empty.
Hallo? Ist jemand zu Hause?,Hello? Is anybody home?
Sie hat Angst.,She's scared.
Ich liebe es zu kochen.,I love cooking.
Sie ist sieben Jahre alt.,She's seven years old.
Ich werde langsam hungrig.,I'm getting hungry.
Ich habe einen neuen MP3 Player gekauft.,I've bought a new mp3 player.
Gib mir das Geld.,Give me the money.
Reisen muss nicht teuer sein.,Travelling doesn't have to be expensive.
Ich werde 3 Nächte bleiben.,I will stay for 3 nights. (hotel)
Ich bin krank.,I'm sick.
Ist es weit?,Is it far?
Ich werde die Polizei rufen.,I will call the police.
Achtung! Da kommt ein Auto!,Be careful! There's a car approaching!
Warum lacht sie?,Why is she laughing?
Sie haben in Las Vegas gelebt.,They have lived in Las Vegas.
Alle Taxis in New York sind gelb.,All taxis in New York are yellow.
Kann ich einen Vorschlag machen?,Can I make a suggestion?
Sie ist gestern gestorben.,She died yesterday.
Was tut sie?,What is she doing?
Ist das deine Katze?,Is this your cat?
Am 31. Oktober ist Halloween.,Halloween is on October 31.
Er ist ein alter Freund von mir.,He is an old friend of mine.
Ist das Fenster offen?,Is the window open?
Du bist so nett zu mir!,You are so nice to me!
Hast du die Miete bezahlt?,Have you paid the rent?
Er schläft gerade.,He is sleeping right now.
Er ist schon aus dem Haus.,He has already left the building.
Sie braucht Geld.,She needs money.
Ich gehe heute nach Hause.,I'm going home today.
Er wurde im Jahr 1988 geboren.,He was born in 1988.
Er wäre fast gestorben.,He almost died.
Wie viele Sprachen sprechen Sie?,How many languages do you speak?
Hunde lieben es zu spielen.,Dogs love to play.
Hunde machen die lustigsten Dinge.,Dogs do the funniest things.
Glaubst du an Gott?,Do you believe in God?
Seine Frau ist gestorben.,His wife died.
Ich bin wütend.,I'm angry.
Ich bin sein Chef.,I'm his boss.
Ich habe mein Gepäck verloren.,I have lost my baggage.
Wo bist du?,Where are you?
Bist du verheiratet?,Are you married?
Wohin gehen wir?,Where are we going?
Wir sprechen später darüber.,We'll talk about this later.
Er lacht.,He is laughing.
Dein Tee wird kalt.,Your tea is getting cold.
Ich wollte schon immer ein Ninja sein.,I always wanted to be a Ninja.
Ihr Name ist Claire.,Her name is Claire.
Liebst du ihn noch?,Do you still love him?
Können Sie ein Gericht empfehlen?,Can you recommend a dish? (said to the waiter in a restaurant)
Ich werde dir helfen.,I'm going to help you.
Kannst du bitte damit aufhören?,"Could you stop doing that, please?"
Hast du Angst vor ihm?,Are you scared of him?
Ich habe ihren Geburtstag vergessen.,I forgot her birthday.
"Ich weiß, wer du bist.",I know who you are.
Aus welchem Land kommst du?,From which country are you?
Mein Sohn ist sechs Jahre alt.,My son is six years old.
Bitte nehmen Sie sich Zeit.,Please take your time.
Seine Firma ist in Chicago.,His company is based in Chicago.
Die Sonne schien jeden Tag.,The sun was shining every day.
Maggie und ich heiraten in Las Vegas!,Maggie and I are getting married in Las Vegas!
Enthält diese Schokolade Nüsse?,Does this chocolate contain nuts?
Ich brauche keine Hilfe.,I don't need any help.
Wie steht es? Eins beide.,What is the score? One all.
Ich liebe dich nicht mehr.,I don't love you anymore.
Er sitzt unter dem Baum.,He is sitting under the tree.
Hast du Spaß?,Are you having fun?
Er ist kein guter Schüler.,He isn't a good student.
Er sprang ins Meer.,He jumped into the sea.
Du hättest nicht lügen sollen.,You should not have lied.
Ist dieser Stuhl frei?,Is this chair free?
Ich arbeite von 9 bis 5.,I work from 9 to 5.
Sie ist nicht wach.,She is not awake.
Wie kommen wir zum Flughafen?,How do we get to the airport?
Diese Firma hat 62 Läden.,This company has 62 stores.
Kannst du ein bisschen früher kommen?,Can you come a bit earlier?
Dieser Berg ist sehr berühmt.,This mountain is very famous.
Läuft alles gut?,Is everything going well?
Ich mag dich.,I like you.
Wir essen gemeinsam.,We eat together.
Sie werden sie vielleicht nie wieder sehen.,They may never see her again.
Er ist die Treppe hochgelaufen.,He ran up the stairs.
Er ist unser Sohn.,He is our son.
Er hat geheiratet.,He got married.
Er ist eines natürlichen Todes gestorben.,He died of natural causes.
Ich werde es ihr sagen.,I will tell her.
Bist du dir da sicher?,Are you sure about that?
Wir sind sehr müde.,We are very tired.
Sie lächelt immer.,She always smiles.
Ich habe die Polizei gerufen.,I called the police.
Komm aus dem Wasser!,Get out of the water!
Warten Sie bitte draußen.,Please wait outside.
Ich bin ihr Vater.,I'm her father.
Ich werde es morgen tun.,I'll do it tomorrow.
Das ist Jacks Haus.,That is Jack's house.
Ich fahre dich zum Flughafen.,I will drive you to the airport.
Ich habe die Wahrheit gesagt.,I was telling the truth.
Ich habe gelogen.,I lied.
Es wird bald dunkel.,It will be dark soon.
Was hast du zu ihm gesagt?,What did you say to him?
Ich glaube dir.,I believe you.
Er trägt einen Hut.,He is wearing a hat.
Er ist alt.,He is old.
Wir kommen mit dir.,We'll come with you.
Er wohnt nicht mehr hier.,He doesn't live here anymore.
Sie ist ein hübsches Mädchen.,She is a pretty girl.
Hast du ein Auto?,Do you have a car?
Sie sind hier.,They (or you) are here.
Ich bin alleine.,I'm alone.
Warum kommst du nicht nach Hause?,Why don't you come home?
Rauchen Sie?,Do you smoke?
Wir nehmen ein Taxi zum Flughafen.,We will take a taxi to the airport.
Du musst dich entschuldigen!,You've got to apologise!
Ich habe zu viel gegessen.,I've eaten too much.
Du bist mein Kind.,You are my child.
Die Vögel singen.,The birds are singing.
Wir ziehen wieder nach New York zurück.,We are moving back to New York.
Es ist eine schlechte Idee.,It's a bad idea.
Ruf' die Feuerwehr!,Call the fire brigade!
War das deine Idee?,Was this your idea?
Das Leben ist kurz.,Life is short.
Hat sie geweint?,Did she cry?
Es tut mir wirklich leid.,I'm truly sorry.
Ich werde heiraten.,I'm getting married.
Er kann nicht schwimmen.,He can't swim.
Es ist heute sehr heiß.,It is very hot today.
Ich bekomme jeden Tag viel Spam.,I receive a lot of spam emails every day.
Wie heißt sie?,What is her name?
Habe ich etwas falsch gemacht?,Have I done something wrong?
Wann wirst du mit ihm sprechen?,When will you speak to him?
Ich arbeite viel.,I work a lot.
Geld alleine macht nicht glücklich.,Money alone does not bring happiness.
Er tut mir leid.,I pity him.
Sie ist da.,She is here.
Ich bin dein Freund.,I'm your friend.
Ich warte.,I'm waiting.
Wir waren so glücklich.,We were so happy.
Arbeitest du heute?,Are you working today?
"Ich wünschte, ich könnte für immer leben!",I wish I could live forever!
Brauchst du Geld?,Do you need money?
Kenne ich Sie?,Do I know you?
Ich muss telefonieren.,I need to make a phone call.
Ich habe Angst.,I'm scared.
Barcelona hat 7 schöne Strände.,Barcelona has seven beautiful beaches.
Er hat aus seinen Fehlern gelernt.,He learnt from his mistakes.
Ich arbeite im Krankenhaus.,I work at the hospital.
